0.7	0.088038	0.069697	0.054639	0.020378	0.11249
0.71	0.086889	0.068801	0.053813	0.020045	0.11103
0.72	0.085741	0.067905	0.053074	0.019746	0.10956
0.73	0.084593	0.067009	0.052418	0.019471	0.10809
0.74	0.083444	0.066113	0.051763	0.019197	0.10662
0.75	0.082305	0.06532	0.051108	0.018925	0.10515
0.76	0.081413	0.064598	0.050556	0.01869	0.10386
0.77	0.08052	0.063876	0.050006	0.018455	0.10273
0.78	0.079628	0.063155	0.049456	0.01822	0.10159
0.79	0.078736	0.062488	0.048942	0.018012	0.10046
0.8	0.077847	0.061882	0.048465	0.017805	0.099323
0.81	0.077118	0.061275	0.047988	0.017602	0.098201
0.82	0.076389	0.060669	0.047516	0.017417	0.097281
0.83	0.07566	0.060095	0.047094	0.017231	0.096362
0.84	0.074931	0.059572	0.046672	0.017056	0.095443
0.85	0.074205	0.059048	0.04625	0.016888	0.094523
0.86	0.073591	0.058525	0.045861	0.016722	0.093604
0.87	0.072976	0.058026	0.045482	0.016568	0.092773
0.88	0.072361	0.057565	0.045103	0.016413	0.092004
0.89	0.071746	0.057105	0.044742	0.01627	0.091234
0.9	0.071139	0.056644	0.044398	0.016127	0.090465
0.91	0.070608	0.056207	0.044054	0.015992	0.089696
0.92	0.070078	0.055795	0.043722	0.015859	0.088945
0.93	0.069547	0.055384	0.043407	0.015733	0.088286
0.94	0.069016	0.054973	0.043091	0.015609	0.087627
0.95	0.068501	0.054587	0.042785	0.015491	0.086968
0.96	0.068035	0.054216	0.042494	0.015375	0.086309
0.97	0.06757	0.053845	0.042203	0.015263	0.08565
0.98	0.067104	0.053474	0.04192	0.015155	0.085059
0.99	0.066638	0.053132	0.041651	0.01505	0.084485
1	0.066196	0.052794	0.041381	0.014948	0.08391
1.01	0.065782	0.052456	0.04112	0.014849	0.083336
1.02	0.065368	0.052124	0.040868	0.014753	0.082761
1.03	0.064953	0.051814	0.040616	0.01466	0.082222
1.04	0.064539	0.051504	0.040375	0.014569	0.081714
1.05	0.064157	0.051194	0.04014	0.014482	0.081206
1.06	0.063785	0.050899	0.039904	0.014396	0.080698
1.07	0.063412	0.050612	0.039681	0.014313	0.08019
1.08	0.06304	0.050326	0.039459	0.014233	0.079699
1.09	0.062674	0.050042	0.039241	0.014154	0.079245
1.1	0.062336	0.049777	0.039032	0.014078	0.07879
1.11	0.061998	0.049511	0.038822	0.014003	0.078336
1.12	0.06166	0.049245	0.03862	0.013931	0.077881
1.13	0.061322	0.048992	0.038422	0.013861	0.077436
1.14	0.061004	0.048744	0.038225	0.013793	0.077026
1.15	0.060695	0.048496	0.038037	0.013726	0.076616
1.16	0.060386	0.048253	0.037849	0.013661	0.076206
1.17	0.060078	0.048021	0.037667	0.013598	0.075795
1.18	0.059775	0.04779	0.037488	0.013536	0.075391
1.19	0.059491	0.047558	0.03731	0.013476	0.075018
1.2	0.059207	0.04734	0.03714	0.013418	0.074645
1.21	0.058923	0.047122	0.03697	0.013361	0.074272
1.22	0.058639	0.046904	0.036805	0.013305	0.073898
1.23	0.058374	0.046696	0.036643	0.013251	0.073532
1.24	0.058112	0.046491	0.036482	0.013198	0.07319
1.25	0.057849	0.046285	0.036327	0.013147	0.072848
1.26	0.057587	0.046086	0.036172	0.013097	0.072506
1.27	0.057336	0.045892	0.036022	0.013048	0.072164
1.28	0.057092	0.045699	0.035874	0.013	0.071831
1.29	0.056848	0.045508	0.035729	0.012954	0.071516
1.3	0.056604	0.045325	0.035586	0.012908	0.071201
1.31	0.056367	0.045141	0.035446	0.012864	0.070886
1.32	0.056139	0.04496	0.035309	0.012821	0.070571
1.33	0.055912	0.044786	0.035173	0.012779	0.070268
1.34	0.055685	0.044612	0.035041	0.012738	0.069976
1.35	0.05546	0.044439	0.03491	0.012697	0.069684
1.36	0.055248	0.044274	0.034783	0.012658	0.069393
1.37	0.055035	0.044108	0.034656	0.01262	0.069101
1.38	0.054822	0.043944	0.034533	0.012583	0.068825
1.39	0.054611	0.043786	0.034411	0.012546	0.068554
1.4	0.054411	0.043628	0.034291	0.012511	0.068283
1.41	0.054211	0.043472	0.034174	0.012476	0.068012
1.42	0.054012	0.043321	0.034058	0.012442	0.067742
1.43	0.053812	0.043171	0.033945	0.012409	0.067489
1.44	0.053624	0.043022	0.033833	0.012377	0.067236
1.45	0.053436	0.042878	0.033724	0.012346	0.066983
1.46	0.053248	0.042734	0.033615	0.012315	0.06673
1.47	0.053061	0.042592	0.033509	0.012285	0.066484
1.48	0.052883	0.042454	0.033404	0.012256	0.066247
1.49	0.052706	0.042316	0.033302	0.012228	0.06601
1.5	0.052528	0.042181	0.0332	0.0122	0.065773
1.51	0.052352	0.042049	0.033101	0.012173	0.065536
1.52	0.052184	0.041917	0.033002	0.012146	0.065311
1.53	0.052016	0.041789	0.032907	0.01212	0.065089
1.54	0.051848	0.041662	0.032811	0.012095	0.064866
1.55	0.051681	0.041535	0.032719	0.01207	0.064643
1.56	0.051522	0.041413	0.032626	0.012046	0.064426
1.57	0.051363	0.041291	0.032536	0.012023	0.064216
1.58	0.051204	0.04117	0.032447	0.012	0.064006
1.59	0.051047	0.041053	0.03236	0.011978	0.063796
1.6	0.050896	0.040936	0.032273	0.011956	0.063586
1.61	0.050744	0.04082	0.032188	0.011935	0.063388
1.62	0.050593	0.040707	0.032104	0.011915	0.063189
1.63	0.050445	0.040595	0.032023	0.011894	0.062991
1.64	0.050301	0.040485	0.031941	0.011875	0.062793
1.65	0.050157	0.040376	0.031862	0.011856	0.062601
1.66	0.050014	0.040268	0.031783	0.011837	0.062413
1.67	0.049874	0.040163	0.031706	0.011819	0.062226
1.68	0.049737	0.040058	0.03163	0.011801	0.062038
1.69	0.0496	0.039954	0.031555	0.011784	0.061852
1.7	0.049463	0.039854	0.031481	0.011767	0.061674
1.71	0.049331	0.039753	0.031408	0.011751	0.061497
1.72	0.0492	0.039654	0.031336	0.011735	0.061319
1.73	0.049069	0.039556	0.031266	0.011719	0.061141
1.74	0.04894	0.039459	0.031196	0.011704	0.060971
1.75	0.048815	0.039365	0.031128	0.01169	0.060802
1.76	0.04869	0.039271	0.031061	0.011676	0.060633
1.77	0.048564	0.039177	0.030994	0.011662	0.060464
1.78	0.048442	0.039087	0.030929	0.011648	0.0603
1.79	0.048322	0.038996	0.030864	0.011635	0.060139
1.8	0.048202	0.038907	0.030801	0.011622	0.059978
1.81	0.048083	0.038819	0.030738	0.01161	0.059817
1.82	0.047967	0.038731	0.030676	0.011598	0.059659
1.83	0.047853	0.038646	0.030616	0.011586	0.059506
1.84	0.047738	0.038561	0.030556	0.011575	0.059352
1.85	0.047624	0.038478	0.030497	0.011564	0.059199
1.86	0.047514	0.038395	0.030439	0.011553	0.059047
1.87	0.047404	0.038313	0.030382	0.011543	0.058901
1.88	0.047294	0.038233	0.030325	0.011533	0.058754
1.89	0.047187	0.038154	0.03027	0.011523	0.058608
1.9	0.047081	0.038075	0.030215	0.011514	0.058462
1.91	0.046975	0.037998	0.030161	0.011505	0.058322
1.92	0.04687	0.03792	0.030108	0.011496	0.058182
1.93	0.046768	0.037845	0.030056	0.011488	0.058042
1.94	0.046667	0.03777	0.030005	0.011479	0.057902
1.95	0.046565	0.037696	0.029954	0.011471	0.057768
1.96	0.046466	0.037624	0.029904	0.011464	0.057634
1.97	0.046368	0.037551	0.029854	0.011456	0.0575
1.98	0.04627	0.03748	0.029806	0.011449	0.057366
1.99	0.046173	0.03741	0.029758	0.011443	0.057237
2	0.046079	0.03734	0.029711	0.011436	0.057109
2.01	0.045985	0.037272	0.029665	0.01143	0.05698
2.02	0.045891	0.037204	0.029619	0.011424	0.056852
2.03	0.045798	0.037137	0.029574	0.011418	0.056728
2.04	0.045708	0.037071	0.029529	0.011412	0.056605
2.05	0.045617	0.037006	0.029486	0.011407	0.056482
2.06	0.045527	0.036941	0.029442	0.011402	0.056359
2.07	0.045439	0.036877	0.0294	0.011397	0.056239
2.08	0.045352	0.036814	0.029358	0.011392	0.056121
2.09	0.045265	0.036752	0.029317	0.011388	0.056003
2.1	0.045179	0.03669	0.029276	0.011384	0.055885
2.11	0.045095	0.03663	0.029236	0.01138	0.05577
2.12	0.04501	0.036569	0.029197	0.011376	0.055657
2.13	0.044927	0.03651	0.029158	0.011373	0.055543
2.14	0.044845	0.036451	0.02912	0.011369	0.05543
2.15	0.044764	0.036393	0.029082	0.011366	0.05532
2.16	0.044683	0.036336	0.029045	0.011363	0.05521
2.17	0.044604	0.036279	0.029009	0.011361	0.055101
2.18	0.044525	0.036224	0.028973	0.011358	0.054992
2.19	0.044446	0.036168	0.028937	0.011356	0.054886
2.2	0.044369	0.036113	0.028903	0.011354	0.054781
2.21	0.044293	0.036059	0.028868	0.011352	0.054676
2.22	0.044217	0.036006	0.028834	0.01135	0.054571
2.23	0.044141	0.035953	0.028801	0.011349	0.05447
2.24	0.044067	0.035901	0.028768	0.011347	0.054368
2.25	0.043994	0.035849	0.028736	0.011346	0.054267
2.26	0.04392	0.035798	0.028704	0.011345	0.054166
2.27	0.043849	0.035748	0.028673	0.011344	0.054069
2.28	0.043778	0.035698	0.028642	0.011344	0.053971
2.29	0.043706	0.035649	0.028612	0.011343	0.053874
2.3	0.043636	0.0356	0.028582	0.011343	0.053777
2.31	0.043567	0.035552	0.028552	0.011343	0.053682
2.32	0.043499	0.035505	0.028523	0.011343	0.053588
2.33	0.04343	0.035458	0.028495	0.011343	0.053494
2.34	0.043363	0.035411	0.028467	0.011343	0.053401
2.35	0.043297	0.035365	0.028439	0.011344	0.05331
2.36	0.04323	0.03532	0.028412	0.011344	0.05322
2.37	0.043165	0.035275	0.028386	0.011345	0.053129
2.38	0.043101	0.035231	0.028359	0.011346	0.05304
2.39	0.043036	0.035187	0.028333	0.011347	0.052952
2.4	0.042972	0.035144	0.028308	0.011349	0.052864
2.41	0.04291	0.035101	0.028283	0.01135	0.052777
2.42	0.042847	0.035059	0.028258	0.011352	0.052691
2.43	0.042785	0.035017	0.028234	0.011353	0.052606
2.44	0.042724	0.034975	0.02821	0.011355	0.052521
2.45	0.042664	0.034934	0.028187	0.011357	0.052437
2.46	0.042603	0.034894	0.028164	0.011359	0.052355
2.47	0.042544	0.034854	0.028141	0.011361	0.052273
2.48	0.042486	0.034815	0.028119	0.011364	0.052191
2.49	0.042427	0.034776	0.028097	0.011366	0.052109
2.5	0.042369	0.034737	0.028076	0.011369	0.05203
2.51	0.042312	0.034699	0.028055	0.011372	0.051951
2.52	0.042255	0.034661	0.028034	0.011375	0.051872
2.53	0.042199	0.034624	0.028014	NaN	0.051794
2.54	0.042144	0.034587	0.027994	NaN	0.051717
2.55	0.042088	0.034551	0.027974	NaN	0.05164
2.56	0.042033	0.034515	0.027955	NaN	0.051564
2.57	0.04198	0.03448	0.027936	NaN	0.051489
2.58	0.041926	0.034444	0.027917	NaN	0.051415
2.59	0.041872	0.03441	0.027899	NaN	0.05134
2.6	0.04182	0.034375	0.027881	NaN	0.051266
2.61	0.041768	0.034341	0.027863	NaN	0.051194
2.62	0.041716	0.034308	0.027846	NaN	0.051122
2.63	0.041665	0.034275	0.027829	NaN	0.051051
2.64	0.041614	0.034242	0.027812	NaN	0.050979
2.65	0.041564	0.03421	0.027796	NaN	0.05091
2.66	0.041514	0.034178	0.02778	NaN	0.05084
2.67	0.041465	0.034146	0.027765	NaN	0.050771
2.68	0.041416	0.034115	0.027749	NaN	0.050702
2.69	0.041367	0.034084	0.027734	NaN	0.050635
2.7	0.041319	0.034054	0.027719	NaN	0.050568
2.71	0.041271	0.034024	0.027705	NaN	0.0505
2.72	0.041224	0.033994	0.027691	NaN	0.050435
2.73	0.041178	0.033965	0.027677	NaN	0.050369
2.74	0.041131	0.033936	0.027663	NaN	0.050304
2.75	0.041085	0.033907	0.02765	NaN	0.050239
2.76	0.04104	0.033879	0.027637	NaN	0.050176
2.77	0.040995	0.033851	0.027624	NaN	0.050113
2.78	0.04095	0.033823	0.027612	NaN	0.050049
2.79	0.040906	0.033796	0.0276	NaN	0.049987
2.8	0.040862	0.033769	0.027588	NaN	0.049926
2.81	0.040818	0.033742	0.027576	NaN	0.049864
2.82	0.040775	0.033716	0.027565	NaN	0.049803
2.83	0.040733	0.03369	0.027554	NaN	0.049743
2.84	0.04069	0.033664	0.027543	NaN	0.049683
2.85	0.040648	0.033639	0.027533	NaN	0.049624
2.86	0.040607	0.033614	0.027522	NaN	0.049565
2.87	0.040566	0.033589	0.027512	NaN	0.049507
2.88	0.040525	0.033564	0.027503	NaN	0.049449
2.89	0.040485	0.03354	0.027493	NaN	0.049391
2.9	0.040444	0.033516	0.027484	NaN	0.049335
2.91	0.040404	0.033493	0.027475	NaN	0.049279
2.92	0.040365	0.03347	0.027466	NaN	0.049223
2.93	0.040326	0.033447	0.027458	NaN	0.049167
2.94	0.040287	0.033424	0.027449	NaN	0.049112
2.95	0.040249	0.033402	0.027441	NaN	0.049058
2.96	0.040211	0.03338	0.027434	NaN	0.049003
2.97	0.040173	0.033358	0.027426	NaN	0.04895
2.98	0.040136	0.033336	0.027419	NaN	0.048897
2.99	0.040099	0.033315	0.027412	NaN	0.048844
3	0.040062	0.033294	0.027405	NaN	0.048791
3.01	0.040026	0.033273	0.027398	NaN	0.04874
3.02	0.03999	0.033253	0.027392	NaN	0.048689
3.03	0.039954	0.033233	0.027386	NaN	0.048637
3.04	0.039919	0.033213	0.02738	NaN	0.048587
3.05	0.039884	0.033193	0.027374	NaN	0.048537
3.06	0.039849	0.033174	0.027368	NaN	0.048487
3.07	0.039815	0.033155	0.027363	NaN	0.048437
