0.7	0.088038	0.069697	0.054639	0.020378	0.11249
3.08	0.039781	0.033136	0.027358	NaN	0.048388
3.09	0.039747	0.033118	0.027353	NaN	0.04834
3.1	0.039714	0.033099	0.027349	NaN	0.048291
3.11	0.03968	0.033081	0.027344	NaN	0.048244
3.12	0.039647	0.033063	0.02734	NaN	0.048197
3.13	0.039615	0.033046	0.027336	NaN	0.048149
3.14	0.039583	0.033028	0.027332	NaN	0.048102
3.15	0.03955	0.033012	0.027328	NaN	0.048056
3.16	0.039519	0.032995	0.027325	NaN	0.048011
3.17	0.039487	0.032978	0.027322	NaN	0.047965
3.18	0.039456	0.032962	0.027319	NaN	0.04792
3.19	0.039425	0.032946	0.027316	NaN	0.047875
3.2	0.039395	0.03293	0.027313	NaN	0.047831
3.21	0.039364	0.032914	0.027311	NaN	0.047786
3.22	0.039334	0.032899	0.027309	NaN	0.047743
3.23	0.039304	0.032883	0.027307	NaN	0.0477
3.24	0.039275	0.032868	0.027305	NaN	0.047656
3.25	0.039246	0.032854	0.027303	NaN	0.047614
3.26	0.039217	0.032839	0.027302	NaN	0.047572
3.27	0.039188	0.032825	0.0273	NaN	0.04753
3.28	0.039159	0.032811	0.027299	NaN	0.047488
3.29	0.039131	0.032797	0.027298	NaN	0.047447
3.3	0.039103	0.032783	0.027297	NaN	0.047406
3.31	0.039076	0.03277	0.027297	NaN	0.047365
3.32	0.039048	0.032756	0.027297	NaN	0.047325
3.33	0.039021	0.032743	0.027296	NaN	0.047285
3.34	0.038994	0.032731	0.027296	NaN	0.047246
3.35	0.038967	0.032718	0.027296	NaN	0.047206
3.36	0.038941	0.032706	0.027297	NaN	0.047167
3.37	0.038914	0.032693	0.027297	NaN	0.047129
3.38	0.038889	0.032681	0.027298	NaN	0.04709
3.39	0.038863	0.03267	0.027299	NaN	0.047052
3.4	0.038837	0.032658	0.0273	NaN	0.047015
3.41	0.038812	0.032647	0.027301	NaN	0.046977
3.42	0.038787	0.032635	0.027302	NaN	0.04694
3.43	0.038762	0.032625	0.027304	NaN	0.046903
3.44	0.038738	0.032614	0.027305	NaN	0.046867
3.45	0.038713	0.032603	0.027307	NaN	0.04683
3.46	0.038689	0.032593	0.027309	NaN	0.046795
3.47	0.038665	0.032582	0.027311	NaN	0.046759
3.48	0.038642	0.032572	0.027313	NaN	0.046724
3.49	0.038618	0.032563	0.027316	NaN	0.046688
3.5	0.038595	0.032553	0.027318	NaN	0.046654
3.51	0.038572	0.032543	0.027321	NaN	0.046619
3.52	0.038549	0.032534	0.027324	NaN	0.046585
3.53	0.038527	0.032525	0.027327	NaN	0.046551
3.54	0.038504	0.032516	0.02733	NaN	0.046518
3.55	0.038482	0.032507	0.027334	NaN	0.046484
3.56	0.03846	0.032499	0.027337	NaN	0.046451
3.57	0.038438	0.03249	0.027341	NaN	0.046419
3.58	0.038417	0.032482	0.027345	NaN	0.046386
3.59	0.038396	0.032474	0.027349	NaN	0.046353
3.6	0.038374	0.032466	0.027353	NaN	0.046322
3.61	0.038353	0.032459	0.027357	NaN	0.04629
3.62	0.038333	0.032451	0.027362	NaN	0.046258
3.63	0.038312	0.032444	0.027366	NaN	0.046227
3.64	0.038292	0.032436	NaN	NaN	0.046197
3.65	0.038272	0.032429	NaN	NaN	0.046166
3.66	0.038252	0.032423	NaN	NaN	0.046135
3.67	0.038232	0.032416	NaN	NaN	0.046105
3.68	0.038213	0.032409	NaN	NaN	0.046075
3.69	0.038193	0.032403	NaN	NaN	0.046045
3.7	0.038174	0.032397	NaN	NaN	0.046016
3.71	0.038155	0.032391	NaN	NaN	0.045987
3.72	0.038136	0.032385	NaN	NaN	0.045958
3.73	0.038118	0.032379	NaN	NaN	0.045929
3.74	0.038099	0.032374	NaN	NaN	0.045901
3.75	0.038081	0.032368	NaN	NaN	0.045873
3.76	0.038063	0.032363	NaN	NaN	0.045845
3.77	0.038045	0.032358	NaN	NaN	0.045817
3.78	0.038027	0.032353	NaN	NaN	0.04579
3.79	0.03801	0.032348	NaN	NaN	0.045762
3.8	0.037993	0.032344	NaN	NaN	0.045735
3.81	0.037975	0.032339	NaN	NaN	0.045709
3.82	0.037959	0.032335	NaN	NaN	0.045682
3.83	0.037942	0.032331	NaN	NaN	0.045655
3.84	0.037925	0.032327	NaN	NaN	0.04563
3.85	0.037909	0.032323	NaN	NaN	0.045604
3.86	0.037892	0.032319	NaN	NaN	0.045578
3.87	0.037876	0.032315	NaN	NaN	0.045553
3.88	0.03786	0.032312	NaN	NaN	0.045527
3.89	0.037845	0.032309	NaN	NaN	0.045502
3.9	0.037829	0.032306	NaN	NaN	0.045477
3.91	0.037814	0.032303	NaN	NaN	0.045453
3.92	0.037798	0.0323	NaN	NaN	0.045429
3.93	0.037783	0.032297	NaN	NaN	0.045404
3.94	0.037768	0.032294	NaN	NaN	0.045381
3.95	0.037754	0.032292	NaN	NaN	0.045357
3.96	0.037739	0.03229	NaN	NaN	0.045333
3.97	0.037724	0.032287	NaN	NaN	0.04531
3.98	0.03771	0.032285	NaN	NaN	0.045287
3.99	0.037696	0.032283	NaN	NaN	0.045264
4	0.037682	0.032282	NaN	NaN	0.045241
4.01	0.037668	0.03228	NaN	NaN	0.045219
4.02	0.037654	0.032279	NaN	NaN	0.045197
4.03	0.037641	0.032277	NaN	NaN	0.045174
4.04	0.037628	0.032276	NaN	NaN	0.045153
4.05	0.037614	0.032275	NaN	NaN	0.045131
4.06	0.037601	0.032274	NaN	NaN	0.045109
4.07	0.037588	0.032273	NaN	NaN	0.045088
4.08	0.037575	0.032272	NaN	NaN	0.045067
4.09	0.037563	0.032272	NaN	NaN	0.045046
4.1	0.037551	0.032271	NaN	NaN	0.045025
4.11	0.037538	0.032271	NaN	NaN	0.045005
4.12	0.037526	0.032271	NaN	NaN	0.044984
4.13	0.037514	0.032271	NaN	NaN	0.044964
4.14	0.037502	0.032271	NaN	NaN	0.044944
4.15	0.03749	0.032271	NaN	NaN	0.044925
4.16	0.037479	0.032271	NaN	NaN	0.044905
4.17	0.037467	0.032272	NaN	NaN	0.044886
4.18	0.037456	0.032272	NaN	NaN	0.044866
4.19	0.037445	0.032273	NaN	NaN	0.044847
4.2	0.037434	0.032274	NaN	NaN	0.044828
4.21	0.037423	0.032275	NaN	NaN	0.04481
4.22	0.037412	0.032276	NaN	NaN	0.044791
4.23	0.037401	0.032277	NaN	NaN	0.044773
4.24	0.037391	0.032278	NaN	NaN	0.044755
4.25	0.037381	0.03228	NaN	NaN	0.044737
4.26	0.03737	0.032281	NaN	NaN	0.044719
4.27	0.03736	0.032283	NaN	NaN	0.044701
4.28	0.03735	0.032285	NaN	NaN	0.044684
4.29	0.03734	0.032286	NaN	NaN	0.044667
4.3	0.037331	0.032288	NaN	NaN	0.044649
4.31	0.037321	0.03229	NaN	NaN	0.044633
4.32	0.037312	0.032293	NaN	NaN	0.044616
4.33	0.037302	0.032295	NaN	NaN	0.044599
4.34	0.037293	0.032297	NaN	NaN	0.044583
4.35	0.037284	0.0323	NaN	NaN	0.044566
4.36	0.037275	0.032303	NaN	NaN	0.04455
4.37	0.037266	0.032305	NaN	NaN	0.044534
4.38	0.037258	0.032308	NaN	NaN	0.044519
4.39	0.037249	0.032311	NaN	NaN	0.044503
4.4	0.037241	0.032314	NaN	NaN	0.044487
4.41	0.037233	0.032318	NaN	NaN	0.044472
4.42	0.037224	0.032321	NaN	NaN	0.044457
4.43	0.037216	0.032324	NaN	NaN	0.044442
4.44	0.037208	0.032328	NaN	NaN	0.044427
4.45	0.037201	0.032332	NaN	NaN	0.044413
4.46	0.037193	0.032335	NaN	NaN	0.044398
4.47	0.037185	0.032339	NaN	NaN	0.044384
4.48	0.037178	NaN	NaN	NaN	0.044369
4.49	0.037171	NaN	NaN	NaN	0.044355
4.5	0.037163	NaN	NaN	NaN	0.044341
4.51	0.037156	NaN	NaN	NaN	0.044328
4.52	0.037149	NaN	NaN	NaN	0.044314
4.53	0.037143	NaN	NaN	NaN	0.044301
4.54	0.037136	NaN	NaN	NaN	0.044287
4.55	0.037129	NaN	NaN	NaN	0.044274
4.56	0.037123	NaN	NaN	NaN	0.044261
4.57	0.037116	NaN	NaN	NaN	0.044248
4.58	0.03711	NaN	NaN	NaN	0.044236
4.59	0.037104	NaN	NaN	NaN	0.044223
4.6	0.037098	NaN	NaN	NaN	0.044211
4.61	0.037092	NaN	NaN	NaN	0.044198
4.62	0.037086	NaN	NaN	NaN	0.044186
4.63	0.03708	NaN	NaN	NaN	0.044174
4.64	0.037075	NaN	NaN	NaN	0.044162
4.65	0.037069	NaN	NaN	NaN	0.044151
4.66	0.037064	NaN	NaN	NaN	0.044139
4.67	0.037058	NaN	NaN	NaN	0.044128
4.68	0.037053	NaN	NaN	NaN	0.044116
4.69	0.037048	NaN	NaN	NaN	0.044105
4.7	0.037043	NaN	NaN	NaN	0.044094
4.71	0.037038	NaN	NaN	NaN	0.044083
4.72	0.037034	NaN	NaN	NaN	0.044073
4.73	0.037029	NaN	NaN	NaN	0.044062
4.74	0.037024	NaN	NaN	NaN	0.044052
4.75	0.03702	NaN	NaN	NaN	0.044041
4.76	0.037016	NaN	NaN	NaN	0.044031
4.77	0.037011	NaN	NaN	NaN	0.044021
4.78	0.037007	NaN	NaN	NaN	0.044011
4.79	0.037003	NaN	NaN	NaN	0.044001
4.8	0.036999	NaN	NaN	NaN	0.043991
4.81	0.036995	NaN	NaN	NaN	0.043982
4.82	0.036992	NaN	NaN	NaN	0.043972
4.83	0.036988	NaN	NaN	NaN	0.043963
4.84	0.036985	NaN	NaN	NaN	0.043954
4.85	0.036981	NaN	NaN	NaN	0.043945
4.86	0.036978	NaN	NaN	NaN	0.043936
4.87	0.036975	NaN	NaN	NaN	0.043927
4.88	0.036972	NaN	NaN	NaN	0.043919
4.89	0.036969	NaN	NaN	NaN	0.04391
4.9	0.036966	NaN	NaN	NaN	0.043902
4.91	0.036963	NaN	NaN	NaN	0.043893
4.92	0.03696	NaN	NaN	NaN	0.043885
4.93	0.036957	NaN	NaN	NaN	0.043877
4.94	0.036955	NaN	NaN	NaN	0.043869
4.95	0.036952	NaN	NaN	NaN	0.043861
4.96	0.03695	NaN	NaN	NaN	0.043854
4.97	0.036948	NaN	NaN	NaN	0.043846
4.98	0.036946	NaN	NaN	NaN	0.043839
4.99	0.036944	NaN	NaN	NaN	0.043831
5	0.036942	NaN	NaN	NaN	0.043824
5.01	0.03694	NaN	NaN	NaN	0.043817
5.02	0.036938	NaN	NaN	NaN	0.04381
5.03	0.036936	NaN	NaN	NaN	0.043803
5.04	0.036935	NaN	NaN	NaN	0.043797
5.05	0.036933	NaN	NaN	NaN	0.04379
5.06	0.036932	NaN	NaN	NaN	0.043784
5.07	0.03693	NaN	NaN	NaN	0.043777
5.08	0.036929	NaN	NaN	NaN	0.043771
5.09	0.036928	NaN	NaN	NaN	0.043765
5.1	0.036927	NaN	NaN	NaN	0.043759
5.11	0.036926	NaN	NaN	NaN	0.043753
5.12	0.036925	NaN	NaN	NaN	0.043747
5.13	0.036924	NaN	NaN	NaN	0.043741
5.14	0.036924	NaN	NaN	NaN	0.043736
5.15	0.036923	NaN	NaN	NaN	0.04373
5.16	0.036922	NaN	NaN	NaN	0.043725
5.17	0.036922	NaN	NaN	NaN	0.04372
5.18	0.036922	NaN	NaN	NaN	0.043715
5.19	0.036921	NaN	NaN	NaN	0.04371
5.2	0.036921	NaN	NaN	NaN	0.043705
5.21	0.036921	NaN	NaN	NaN	0.0437
5.22	0.036921	NaN	NaN	NaN	0.043695
5.23	0.036921	NaN	NaN	NaN	0.043691
5.24	0.036921	NaN	NaN	NaN	0.043686
5.25	0.036922	NaN	NaN	NaN	0.043682
5.26	0.036922	NaN	NaN	NaN	0.043678
5.27	0.036922	NaN	NaN	NaN	0.043673
5.28	0.036923	NaN	NaN	NaN	0.043669
5.29	0.036923	NaN	NaN	NaN	0.043665
5.3	0.036924	NaN	NaN	NaN	0.043662
5.31	0.036925	NaN	NaN	NaN	0.043658
5.32	0.036926	NaN	NaN	NaN	0.043654
5.33	0.036927	NaN	NaN	NaN	0.043651
5.34	0.036927	NaN	NaN	NaN	0.043647
5.35	0.036929	NaN	NaN	NaN	0.043644
5.36	0.03693	NaN	NaN	NaN	0.043641
5.37	0.036931	NaN	NaN	NaN	0.043638
5.38	0.036932	NaN	NaN	NaN	0.043634
5.39	0.036934	NaN	NaN	NaN	0.043632
5.4	0.036935	NaN	NaN	NaN	0.043629
5.41	0.036937	NaN	NaN	NaN	0.043626
5.42	0.036938	NaN	NaN	NaN	0.043623
5.43	0.03694	NaN	NaN	NaN	0.043621
5.44	0.036942	NaN	NaN	NaN	0.043618
5.45	0.036944	NaN	NaN	NaN	0.043616
5.46	0.036946	NaN	NaN	NaN	0.043614
5.47	0.036948	NaN	NaN	NaN	0.043612
5.48	0.03695	NaN	NaN	NaN	0.04361
5.49	0.036952	NaN	NaN	NaN	0.043608
5.5	0.036954	NaN	NaN	NaN	0.043606
5.51	0.036956	NaN	NaN	NaN	0.043604
5.52	0.036959	NaN	NaN	NaN	0.043603
5.53	0.036961	NaN	NaN	NaN	0.043601
5.54	0.036964	NaN	NaN	NaN	0.0436
5.55	0.036967	NaN	NaN	NaN	0.043598
5.56	0.036969	NaN	NaN	NaN	0.043597
5.57	0.036972	NaN	NaN	NaN	0.043596
5.58	0.036975	NaN	NaN	NaN	0.043595
5.59	0.036978	NaN	NaN	NaN	0.043594
5.6	0.036981	NaN	NaN	NaN	0.043593
5.61	0.036984	NaN	NaN	NaN	0.043592
5.62	0.036987	NaN	NaN	NaN	0.043591
5.63	0.03699	NaN	NaN	NaN	0.043591
5.64	0.036994	NaN	NaN	NaN	0.04359
5.65	0.036997	NaN	NaN	NaN	0.04359
5.66	0.037	NaN	NaN	NaN	0.043589
5.67	NaN	NaN	NaN	NaN	0.043589
5.68	NaN	NaN	NaN	NaN	0.043589
5.69	NaN	NaN	NaN	NaN	0.043589
5.7	NaN	NaN	NaN	NaN	0.043589
5.71	NaN	NaN	NaN	NaN	0.043589
5.72	NaN	NaN	NaN	NaN	0.043589
5.73	NaN	NaN	NaN	NaN	0.04359
5.74	NaN	NaN	NaN	NaN	0.04359
5.75	NaN	NaN	NaN	NaN	0.04359
5.76	NaN	NaN	NaN	NaN	0.043591
5.77	NaN	NaN	NaN	NaN	0.043592
5.78	NaN	NaN	NaN	NaN	0.043592
5.79	NaN	NaN	NaN	NaN	0.043593
5.8	NaN	NaN	NaN	NaN	0.043594
5.81	NaN	NaN	NaN	NaN	0.043595
5.82	NaN	NaN	NaN	NaN	0.043596
5.83	NaN	NaN	NaN	NaN	0.043597
5.84	NaN	NaN	NaN	NaN	0.043598
5.85	NaN	NaN	NaN	NaN	0.0436
5.86	NaN	NaN	NaN	NaN	0.043601
5.87	NaN	NaN	NaN	NaN	0.043603
5.88	NaN	NaN	NaN	NaN	0.043604
5.89	NaN	NaN	NaN	NaN	0.043606
5.9	NaN	NaN	NaN	NaN	0.043608
5.91	NaN	NaN	NaN	NaN	0.04361
5.92	NaN	NaN	NaN	NaN	0.043612
5.93	NaN	NaN	NaN	NaN	0.043614
5.94	NaN	NaN	NaN	NaN	0.043616
5.95	NaN	NaN	NaN	NaN	0.043618
5.96	NaN	NaN	NaN	NaN	0.04362
5.97	NaN	NaN	NaN	NaN	0.043622
5.98	NaN	NaN	NaN	NaN	0.043625
5.99	NaN	NaN	NaN	NaN	0.043627
6	NaN	NaN	NaN	NaN	0.04363
6.01	NaN	NaN	NaN	NaN	0.043632
6.02	NaN	NaN	NaN	NaN	0.043635
6.03	NaN	NaN	NaN	NaN	0.043638
6.04	NaN	NaN	NaN	NaN	0.043641
6.05	NaN	NaN	NaN	NaN	0.043644
6.06	NaN	NaN	NaN	NaN	0.043647
6.07	NaN	NaN	NaN	NaN	0.04365
6.08	NaN	NaN	NaN	NaN	0.043653
6.09	NaN	NaN	NaN	NaN	0.043657
6.1	NaN	NaN	NaN	NaN	0.04366
6.11	NaN	NaN	NaN	NaN	0.043664
6.12	NaN	NaN	NaN	NaN	0.043667
6.13	NaN	NaN	NaN	NaN	0.043671
6.14	NaN	NaN	NaN	NaN	0.043674
6.15	NaN	NaN	NaN	NaN	0.043678
6.16	NaN	NaN	NaN	NaN	0.043682
6.17	NaN	NaN	NaN	NaN	0.043686
6.18	NaN	NaN	NaN	NaN	NaN
6.19	NaN	NaN	NaN	NaN	NaN
6.2	NaN	NaN	NaN	NaN	NaN
