0.0024444	0.00076948	0.011554	0.10525	0.037573	0.003514	0.0025869	0.02701	0.0032344	0.028556	-0.0021357	0.033547
0.002562	0.00072929	0.013341	0.10458	0.037072	0.0037817	0.0027803	0.025144	0.0031521	0.027605	-0.0014788	0.028873
0.0025517	0.00073364	0.012977	0.097609	0.036898	0.0037334	0.0028758	0.024753	0.0026332	0.027974	-0.0031193	0.030723
0.0025238	0.00074463	0.014218	0.10191	0.037076	0.0029845	0.0033084	0.020868	0.0031923	0.027458	-0.0019947	0.028073
0.0024414	0.00077023	0.01518	0.10216	0.036053	0.0036619	0.00064168	0.01851	0.0040698	0.028646	-0.0014119	0.029466
0.0024179	0.00077578	0.0084479	0.10841	0.038186	0.0039285	0.0045055	0.032312	0.0021309	0.027908	-0.00315	0.033759
0.002537	0.00073958	0.014901	0.09996	0.037099	0.0026712	0.0039599	0.022842	0.0032808	0.026459	-0.001169	0.02619
0.002709	0.00064623	0.012832	0.096284	0.036741	0.0032638	0.0041374	0.023173	0.0023004	0.026308	-0.0018871	0.025271
0.0022371	0.00079426	0.013682	0.11935	0.038018	0.0039239	0.004353	0.026243	0.0029359	0.031768	-0.0023659	0.043828
0.0023047	0.00079225	0.014508	0.11133	0.037057	0.0036309	0.0022785	0.023945	0.0034979	0.031048	-0.0019046	0.030607
0.0024341	0.00077204	0.013164	0.10186	0.037459	0.0041116	0.0036989	0.027896	0.0020507	0.025955	-0.0024133	0.03165
0.0025605	0.00072992	0.011809	0.10124	0.037631	0.0034871	0.0043701	0.026946	0.002879	0.025438	-0.0029312	0.033805
0.00244	0.0007706	0.011445	0.11244	0.03796	0.0041843	0.0042828	0.031741	0.0022551	0.029278	-0.0025639	0.031986
0.0027458	0.0006183	0.016141	0.087021	0.035373	0.0026606	-0.00056903	0.017299	0.0047194	0.026033	-0.00088887	0.022965
0.0024958	0.00075442	0.015645	0.10315	0.036206	0.0032302	0.00035785	0.019273	0.0041859	0.03003	-0.0013278	0.024224
0.0026296	0.00069619	0.015061	0.096101	0.036141	0.0027943	0.00082017	0.018377	0.0040593	0.029036	-0.00043434	0.024752
0.0023326	0.00078973	0.010207	0.11183	0.038672	0.0039228	0.0057782	0.035534	0.0020083	0.027777	-0.0019257	0.036781
0.0025385	0.000739	0.010393	0.10426	0.038123	0.0032907	0.0063019	0.030983	0.0014249	0.026235	-0.0042396	0.035618
0.0023164	0.00079131	0.012599	0.1153	0.038582	0.0030919	0.0068637	0.030955	0.0026365	0.028862	-0.003769	0.031867
0.0026737	0.00067006	0.014328	0.091076	0.035917	0.0030719	9.4305e-05	0.018403	0.0038362	0.027073	-0.00072526	0.024361
0.0023135	0.00079156	0.011943	0.10715	0.038042	0.0036947	0.0051513	0.027227	0.0024005	0.028026	-0.0013605	0.033001
0.0025488	0.00073486	0.015563	0.09355	0.036702	0.0034838	0.0034489	0.021915	0.0025585	0.024422	-0.0012653	0.028276
0.0024797	0.00075956	0.013625	0.10166	0.036869	0.0031316	0.0025554	0.020836	0.0029124	0.02906	-0.0020782	0.028856
0.002609	0.00070711	0.0117	0.10536	0.03709	0.003823	0.0037906	0.024639	0.0022654	0.029614	-0.0022596	0.029185
0.0023253	0.00079049	0.011223	0.122	0.038772	0.0042025	0.0073151	0.039977	0.0012434	0.028173	-0.00079901	0.035489
0.002634	0.00069375	0.0092795	0.10732	0.037438	0.0039402	0.002773	0.028009	0.0021917	0.029421	-0.0031854	0.041406
0.0025032	0.00075196	0.012462	0.10985	0.03746	0.003625	0.0024247	0.025741	0.0034509	0.029809	-0.0014989	0.029047
0.0023547	0.00078703	0.014984	0.10865	0.03739	0.0041347	0.0035189	0.025315	0.0035037	0.027626	-0.0022211	0.030329
0.0023076	0.00079203	0.013852	0.11208	0.037613	0.0038768	0.0029858	0.026844	0.0034151	0.029768	-0.0011345	0.031269
0.0024885	0.0007568	0.015634	0.10022	0.036536	0.0033867	0.0024159	0.021138	0.0034876	0.02876	-0.0017477	0.025964
0.0025458	0.00073606	0.012312	0.10435	0.03747	0.0033454	0.0045726	0.025224	0.0019409	0.027642	0.00099514	0.029472
0.0024194	0.00077545	0.0097652	0.10952	0.037589	0.0041776	0.0025482	0.02907	0.0024365	0.029707	-0.00082888	0.033989
0.0026193	0.00070175	0.016123	0.096885	0.035965	0.0032895	0.00081004	0.019951	0.0045304	0.027088	-0.0014595	0.031524
0.0025223	0.00074517	0.0121	0.10145	0.037687	0.0035951	0.0053553	0.028646	0.0016807	0.025864	-0.0034735	0.031677
0.002412	0.00077705	0.015392	0.10508	0.035976	0.0039676	0.00061532	0.021934	0.0041521	0.030336	0.00055173	0.036933
0.0025135	0.00074837	0.012565	0.09905	0.037282	0.0026682	0.0034342	0.022227	0.0027691	0.027103	-0.0011054	0.029021
0.0022459	0.00079432	0.011075	0.11096	0.038103	0.0040153	0.003421	0.02927	0.0020569	0.029475	-0.0013144	0.032211
0.0024885	0.0007568	0.010992	0.10999	0.038519	0.0038068	0.0070707	0.035026	0.0015976	0.028212	-0.0033228	0.043365
0.0024649	0.00076391	0.018839	0.099115	0.035793	0.0032058	0.001204	0.019102	0.0042303	0.030033	-0.0014325	0.023098
0.0025326	0.00074129	0.017238	0.097557	0.035676	0.0030346	0.00025923	0.017817	0.0038671	0.030427	-0.00023826	0.02222
0.0023076	0.00079203	0.012283	0.1169	0.038319	0.0038099	0.0058746	0.033317	0.0021173	0.027237	-0.0035595	0.039783
0.002337	0.00078924	0.012592	0.11216	0.037836	0.0040877	0.0045537	0.02859	0.0024052	0.028481	-0.0030621	0.038203
0.0025046	0.00075145	0.013033	0.10334	0.036853	0.0035872	0.0016023	0.021952	0.0036117	0.029835	-0.0024322	0.029072
0.0026076	0.00070786	0.01389	0.10143	0.03725	0.0034766	0.0035478	0.023643	0.0028265	0.028863	-0.002976	0.029852
0.002412	0.00077705	0.011551	0.10687	0.038206	0.0036678	0.0058628	0.031617	0.0019386	0.026808	-0.0032193	0.034241
0.0024855	0.00075774	0.0157	0.099923	0.036755	0.0034402	0.0016243	0.020908	0.0040481	0.029083	-0.00063176	0.028157
0.0021885	0.00079214	0.0080166	0.12406	0.040013	0.0039028	0.0096545	0.048703	0.000121	0.027988	-0.0030499	0.0439
0.0024958	0.00075442	0.014042	0.099762	0.036459	0.0040367	0.0023561	0.023595	0.002444	0.027669	-0.0016066	0.031403
0.0024679	0.00076306	0.015684	0.10563	0.036624	0.0033753	0.002194	0.021665	0.0032374	0.02983	-0.00085318	0.025174
0.0024605	0.00076515	0.010707	0.1078	0.038219	0.0037257	0.0068895	0.03544	0.0015423	0.028	-0.0018931	0.037272
0.0025649	0.00072801	0.010137	0.10521	0.037268	0.0041572	0.0036099	0.025857	0.0016435	0.029095	-0.0020512	0.036899
0.0024164	0.0007761	0.013613	0.10804	0.03757	0.0034901	0.0041357	0.025166	0.0030902	0.028842	-0.0019192	0.028424
0.0024605	0.00076515	0.014581	0.10418	0.037085	0.0035173	0.0023576	0.023501	0.0041414	0.027842	-0.0009395	0.035091
0.0024944	0.0007549	0.01527	0.10443	0.036517	0.0033399	0.0016517	0.019875	0.0040126	0.02896	-0.0014723	0.027807
0.0024017	0.00077916	0.015261	0.10464	0.036678	0.0034901	0.0017554	0.019339	0.003616	0.030902	-0.0013071	0.034717
0.0022959	0.00079284	0.01117	0.11537	0.038844	0.0039471	0.0080055	0.034499	0.0012692	0.029914	-0.0054622	0.036685
0.0024061	0.00077827	0.014453	0.11315	0.037614	0.0033458	0.0051719	0.02702	0.0024146	0.028015	-0.0026935	0.02977
0.0023532	0.00078723	0.014047	0.10915	0.036798	0.0035619	0.0013895	0.021718	0.0034965	0.030706	0.00012015	0.030164
0.0024826	0.00075865	0.011547	0.1091	0.037975	0.0036493	0.0053177	0.028371	0.001357	0.029069	-0.0028426	0.03661
0.0022694	0.00079402	0.011316	0.10909	0.03806	0.0038186	0.0042196	0.031282	0.0024499	0.026929	-0.0013008	0.035945
0.0021665	0.00079019	0.013714	0.12182	0.038251	0.0035403	0.0048586	0.034194	0.0033145	0.029387	-0.0018257	0.036638
0.0024988	0.00075344	0.012007	0.0986	0.037284	0.0033166	0.00337	0.023085	0.0030532	0.026721	-0.00068775	0.028809
0.002287	0.00079333	0.0074339	0.12645	0.039618	0.0038873	0.0088126	0.048103	0.0005527	0.027472	-0.0058112	0.047588
0.0023473	0.000788	0.011146	0.11663	0.038354	0.0035682	0.0044135	0.032166	0.0028979	0.027915	-0.00085723	0.033468
0.0024047	0.00077857	0.012278	0.10733	0.037111	0.003984	0.0023694	0.024871	0.0036636	0.028431	-0.0015456	0.030025
0.002587	0.00071798	0.016762	0.09812	0.036012	0.0030433	0.00088351	0.017765	0.0044381	0.028077	-0.0011429	0.024224
0.0024826	0.00075865	0.011689	0.10393	0.037677	0.003759	0.0035325	0.029533	0.0025377	0.026235	-0.002492	0.035449
0.0026958	0.00065549	0.014676	0.088268	0.036115	0.0032645	0.00097952	0.017049	0.0041707	0.025881	-0.00071357	0.028823
0.0024958	0.00075442	0.0079402	0.10349	0.037615	0.0039594	0.0022838	0.028718	0.0023505	0.027565	0.00042444	0.031955
0.0022518	0.00079431	0.011284	0.11992	0.038834	0.0043642	0.0075344	0.037226	0.0015862	0.028951	-0.0023086	0.039056
0.0022753	0.00079383	0.016077	0.11106	0.037288	0.0037295	0.0032055	0.022376	0.0037345	0.030604	-0.001897	0.03027
0.0023003	0.00079256	0.0071893	0.11422	0.039153	0.0042215	0.0071488	0.043273	0.0002013	0.026169	-0.0024835	0.055003
0.0024723	0.00076177	0.011007	0.10883	0.037746	0.0040617	0.0051175	0.032415	0.0016673	0.027246	-0.0025047	0.037124
0.0024591	0.00076556	0.014934	0.10038	0.036914	0.0035053	0.0017303	0.020781	0.0035782	0.028933	-0.0014878	0.028043
0.0024958	0.00075442	0.010936	0.1054	0.037592	0.0043238	0.0034184	0.025811	0.0023035	0.030656	-0.0031307	0.032965
0.0025855	0.00071867	0.011534	0.10014	0.036845	0.0039733	0.0023668	0.024421	0.0023793	0.027787	-0.0018373	0.028754
0.0025032	0.00075196	0.014787	0.104	0.036524	0.003962	0.0014269	0.021957	0.003607	0.030116	-0.00074541	0.037652
0.0023238	0.00079063	0.011501	0.11149	0.037983	0.0038004	0.0041176	0.028491	0.002677	0.029028	-0.0022304	0.030845
0.0022518	0.00079431	0.007346	0.12677	0.039395	0.004084	0.0081005	0.042973	0.00024119	0.030723	-0.0040598	0.03755
0.0024252	0.00077413	0.0083721	0.11043	0.038891	0.0035806	0.0069627	0.038214	0.00068699	0.02454	-0.0021181	0.036999
0.0024238	0.00077446	0.015241	0.10719	0.036929	0.0039309	0.0023596	0.021617	0.0029553	0.029281	-0.0015101	0.034522
0.0025458	0.00073606	0.0129	0.099816	0.036622	0.0036826	0.002161	0.022355	0.0027129	0.02706	-0.0013112	0.028448
0.0023238	0.00079063	0.017847	0.096608	0.035655	0.0031749	2.1793e-05	0.018238	0.0043142	0.031163	0.0001001	0.020437
0.0026693	0.00067285	0.01137	0.097012	0.037504	0.0028887	0.0056783	0.02744	0.0014635	0.02429	-0.00092111	0.032647
0.0024797	0.00075956	0.014698	0.10402	0.03696	0.0039154	0.0019826	0.022692	0.0034569	0.02879	-0.0015234	0.030265
0.002387	0.00078193	0.013079	0.10848	0.037871	0.0035454	0.0056668	0.029314	0.0024003	0.026423	-0.0027328	0.030796
0.00234	0.0007889	0.01328	0.11517	0.037874	0.0039305	0.0037026	0.02841	0.0035453	0.031111	-0.0027882	0.035162
0.0024444	0.00076948	0.01206	0.11118	0.037787	0.0038465	0.0045161	0.029357	0.002012	0.028759	-0.00072212	0.033025
0.0025958	0.00071373	0.011613	0.094516	0.036917	0.0033455	0.0029352	0.022336	0.002634	0.025883	-0.0022577	0.028489
0.002287	0.00079333	0.010785	0.11575	0.038818	0.0042383	0.0072205	0.041719	0.0016216	0.025414	-0.0019438	0.038054
0.0025664	0.00072737	0.013818	0.095623	0.036858	0.0031831	0.0019755	0.019754	0.0035554	0.025725	-0.0017254	0.030559
0.0027487	0.00061591	0.01427	0.087797	0.035892	0.0033371	0.00075153	0.01772	0.0038222	0.026867	-0.0011382	0.024471
0.0025782	0.00072209	0.0099776	0.10721	0.038172	0.0032117	0.0054276	0.030355	0.0018521	0.027581	-0.0024296	0.031808
0.0024105	0.00077736	0.014095	0.10331	0.037008	0.0033392	0.0031717	0.021354	0.0027677	0.029555	-0.0010131	0.027258
0.0025076	0.00075044	0.015754	0.097641	0.035837	0.0029131	-0.00039847	0.017851	0.0044073	0.030519	0.00035067	0.024101
0.0025311	0.00074186	0.013244	0.097834	0.036303	0.0033519	0.00088712	0.01979	0.0036518	0.027885	-0.0012593	0.026939
0.0024723	0.00076177	0.011354	0.10951	0.037402	0.0044138	0.0040547	0.02984	0.0024521	0.028063	-0.0002449	0.038335
0.0024326	0.0007724	0.015061	0.10032	0.036605	0.0034786	0.0018634	0.020665	0.0034657	0.027506	-0.00036457	0.036565
0.0023194	0.00079105	0.013698	0.11169	0.03768	0.0036675	0.0034028	0.022522	0.0033242	0.0319	-0.0027825	0.035857
0.0024194	0.00077545	0.011672	0.10725	0.03761	0.0036891	0.0029902	0.027514	0.0031504	0.02727	-0.0023412	0.03087
