no,alpha,m,theta1,theta2,sigma_xs1,sigma_xs2,sigma_x_id,tax,recovery1,recovery2,iota1,iota2,XD11,XD12,XU11,XU12,K1,c1,c2
1,0.627,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.039445655,0.03779555,1.885146927,1.605243995,39.39517817,2.584697155,3.303589746
2,0.6,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.040932188,0.038846511,1.869447835,1.596955825,25.49251946,1.774613161,2.250123047
3,0.55,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.043104995,0.040304097,1.84484342,1.581465282,12.79473146,0.99746714,1.282606875
4,0.5,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.04467886,0.041269927,1.826528414,1.571193848,7.179847448,0.631437507,0.816204375
5,0.45,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.045476535,0.041582274,1.814639479,1.56581433,4.357791676,0.433385888,0.5625
6,0.4,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.045552264,0.041294446,1.800445215,1.559387698,2.792443562,0.315658181,0.41625
7,0.35,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.044542788,0.040085321,1.798977632,1.561734865,1.860653146,0.237495397,0.309375
8,0.3,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.043903285,0.039255656,1.802362538,1.563919632,1.263672407,0.189950493,0.2546875
9,0.25,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.041866918,0.037229346,1.814801476,1.575558742,0.867484117,0.152254951,0.2025
10,0.2,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.039484584,0.034940078,1.828929561,1.588438608,0.583838219,0.125419031,0.1725
11,0.15,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.036201238,0.031899911,1.866147311,1.617301905,0.380470464,0.10352877,0.1425
12,0.1,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.032263754,0.02832493,1.927779333,1.652491341,0.224613618,0.086128947,0.121875
13,0.65,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.037936109,0.036689123,1.903529469,1.618425311,59.80482858,3.72306791,4.745714063
14,0.7,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.033778704,0.033511987,1.943117233,1.644476103,179.7592386,9.934754758,12.46906719
15,0.75,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.028718287,0.029468022,1.998783889,1.680989883,801.0600563,39.29010305,48.90101313
16,0.8,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.022657744,0.024094633,2.07178294,1.730692883,7066.205531,305.4379281,374.5943469
17,0.85,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.015661805,0.017284009,2.177146711,1.803134433,241351.4668,9100.625438,11018.0731
18,0.9,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.008201231,0.009401998,2.348950752,1.923154292,235041741,7649432.272,9072444.85
19,0.627,0.08,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.035125539,0.033692745,1.907925553,1.621340396,55.65753366,3.292156189,4.170782054
20,0.627,0.06,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.030062369,0.028873531,1.937506041,1.640552031,83.34041081,4.391453955,5.55416026
21,0.627,0.04,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.02412388,0.023206141,1.978076503,1.667962239,135.9172966,6.289103065,7.959375
22,0.627,0.02,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.016630934,0.016031035,2.035230063,1.706646164,254.8013539,9.989376032,12.58125
23,0.627,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.007519685,0.007266813,2.136730672,1.778979094,630.4560512,19.72112583,24.609375
24,0.627,0.12,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.042755951,0.040936289,1.866782566,1.594055816,29.19378,2.075872346,2.601576925
25,0.627,0.14,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.046000934,0.044009894,1.854276962,1.587371964,22.35188503,1.726886701,2.188628207
26,0.627,0.16,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.048758694,0.046618128,1.840644914,1.579554105,17.52902882,1.461674855,1.858269232
27,0.627,0.18,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.051025625,0.048760976,1.829500702,1.570517366,14.05498742,1.251680175,1.579528847
28,0.627,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.053019316,0.050644121,1.818843846,1.5648447,11.4745211,1.085713515,1.375105
29,0.55,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.010870155,0.010233215,2.051392104,1.725134073,119.6416452,4.115500609,5.213125
30,0.55,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.055379575,0.051668655,1.788531749,1.544775992,4.626927757,0.540168558,0.69
31,0.7,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.004584838,0.004597256,2.251821078,1.854332486,6393.079996,184.9575084,228.125
32,0.7,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.03,0.01,0.048940829,0.048313815,1.864169847,1.595098534,38.02214695,2.964620461,3.685
33,0.55,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.007447638,0.007016756,2.60160921,1.914359164,101.6582725,3.16800156,5.115378906
34,0.55,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.035916098,0.033645512,2.330302396,1.814562325,12.05404724,0.814075884,1.234509117
35,0.55,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.047847411,0.044735301,2.250594921,1.784837999,4.486016039,0.44395989,0.646875
36,0.627,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.004895829,0.004734354,2.718477315,1.939954737,514.0178071,14.76951143,24.30175781
37,0.627,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.032464686,0.031176542,2.398642774,1.836237989,36.49426893,2.110861667,3.179705131
38,0.627,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.045924088,0.043975271,2.302956306,1.802998865,10.97802946,0.906877386,1.323538563
39,0.7,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.002831051,0.002840128,2.874987989,1.973237011,4915.73625,133.1027984,225.2734375
40,0.7,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.027159211,0.027020123,2.488523368,1.864102372,162.4436311,8.043475245,12.15734051
41,0.7,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.1,0.03,0.041408604,0.041017908,2.374280338,1.828950711,35.7735685,2.443374794,3.56984375
42,0.55,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.005455665,0.005142302,2.817022423,1.975049364,89.81006492,2.569778724,4.6918125
43,0.55,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.030590178,0.028689824,2.536762934,1.905873235,11.36117055,0.676865385,1.122281016
44,0.55,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.042005678,0.03932413,2.443432005,1.882100874,4.304182077,0.37122573,0.5865
45,0.627,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.003505977,0.003391507,2.947541599,1.986545411,441.8972065,11.85439374,22.60986328
46,0.627,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.027281683,0.026236501,2.616606589,1.924426592,34.01768535,1.751531822,2.9319359
47,0.627,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.039833792,0.038208055,2.508335909,1.900036213,10.46324335,0.753668269,1.203216875
48,0.7,0,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.00191652,0.001923158,3.104670284,1.990926417,4064.1618,103.6163185,209.5898438
49,0.7,0.1,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.022531752,0.022454848,2.722972856,1.947712053,148.9923056,6.682173325,11.37802381
50,0.7,0.2,-0.18,0.06,0.34,0.19,0.45,0.25,0.55,0.7,0.15,0.05,0.036041647,0.035773826,2.60016833,1.926821638,33.67696184,2.072351415,3.3165